nohup: ignoring input
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:06.874Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text 
    from
        bakery b1_0 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:06.884Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        count(fb1_0.favorite_bakery_id) 
    from
        favorite_bakery fb1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=fb1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:06.888Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:06.891Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:06.891Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:06.893Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        m1_0.menu_id,
        m1_0.bakery_id,
        m1_0.inform,
        m1_0.menu_name,
        m1_0.menu_photo,
        m1_0.price 
    from
        menu m1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=m1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:06.896Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:06.898Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:06.902Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:06.907Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:06.911Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:06.914Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:06.918Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:06.928Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:06.929Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:06.932Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:06.933Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text 
    from
        bakery b1_0 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:06.935Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:06.942Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        count(fb1_0.favorite_bakery_id) 
    from
        favorite_bakery fb1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=fb1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:06.942Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:06.945Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:06.947Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:06.950Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:06.950Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:06.952Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:06.974Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        m1_0.menu_id,
        m1_0.bakery_id,
        m1_0.inform,
        m1_0.menu_name,
        m1_0.menu_photo,
        m1_0.price 
    from
        menu m1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=m1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:06.980Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:06.983Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:06.985Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:06.989Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:06.992Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:06.998Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:07.001Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:07.005Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:07.010Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:07.013Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:07.017Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:07.019Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T12:26:10.494Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text,
        count(distinct br1_0.bakery_review_id),
        count(distinct fb1_0.favorite_bakery_id) 
    from
        bakery b1_0 
    left join
        bakery_review br1_0 
            on br1_0.bakery_id=b1_0.bakery_id 
    left join
        favorite_bakery fb1_0 
            on fb1_0.bakery_id=b1_0.bakery_id 
    where
        replace(b1_0.bakery_name, ' ', '') like concat('%', ?, '%') escape '' 
    group by
        b1_0.bakery_id,
        b1_0.bakery_name,
        b1_0.address,
        b1_0.phone,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.url,
        b1_0.photo1,
        b1_0.photo2 
    order by
        count(distinct fb1_0.favorite_bakery_id) desc,
        count(distinct br1_0.bakery_review_id) desc
2025-12-03T12:26:10.498Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.501Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.504Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.508Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.513Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.516Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.519Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.521Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.524Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.527Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.529Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.531Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.534Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.536Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.539Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.541Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.563Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text,
        count(distinct br1_0.bakery_review_id),
        count(distinct fb1_0.favorite_bakery_id) 
    from
        bakery b1_0 
    left join
        bakery_review br1_0 
            on br1_0.bakery_id=b1_0.bakery_id 
    left join
        favorite_bakery fb1_0 
            on fb1_0.bakery_id=b1_0.bakery_id 
    where
        replace(b1_0.bakery_name, ' ', '') like concat('%', ?, '%') escape '' 
    group by
        b1_0.bakery_id,
        b1_0.bakery_name,
        b1_0.address,
        b1_0.phone,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.url,
        b1_0.photo1,
        b1_0.photo2 
    order by
        count(distinct fb1_0.favorite_bakery_id) desc,
        count(distinct br1_0.bakery_review_id) desc
2025-12-03T12:26:10.567Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.571Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.574Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.576Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.579Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.581Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.583Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.586Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.588Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.590Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.592Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.597Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.599Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.601Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.606Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:10.608Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
